"","Station","Cam","Habitat","Cluster","Vertcover_50","Dcrops","MSAVI","Slope","Effort","Dpop_G","X","utm_x","utm_y","Setup_date","Retrieval_date","Problem1_from","Problem1_to","Problem2_from","Problem2_to","Problem3_from","Problem3_to"
"1","C1T2P1","MoultrieA30","Scrub","1",-0.474460167989714,0.676536845227323,0.73168194646305,-0.219555007211602,-0.208067990902727,-0.426097356191889,1,693961,2009932,"2018-01-23","2018-04-23",NA,NA,"2018-03-14","2018-03-19",NA,NA
"2","C1T2P11","Moultrie","Scrub","1",0.651915742631535,1.46204480279002,-0.866615191881584,-0.992730100950781,-1.46053976426641,-0.316745014039031,2,693553,2009643,"2018-01-23","2018-04-23","2018-01-23","2018-02-24","2018-03-02","2018-03-19","2018-04-21","2018-04-23"
"3","C1T2P21","MoultrieA30","Scrub","1",-0.924334030189792,2.21930585584048,-0.583887043263311,-1.02586941790604,-0.0719297546675442,-0.180543414827429,3,693144,2009355,"2018-01-23","2018-04-23",NA,NA,NA,NA,NA,NA
"4","C1T4P1","Primos","Columnar","1",-0.924334030189792,0.460349463054274,-0.143011029073258,1.41836580363757,-0.888759172078642,-0.192271422549851,4,693673,2010340,"2018-01-23","2018-04-23","2018-02-17","2018-02-24","2018-02-24","2018-03-19",NA,NA
"5","C1T4P11","MoultrieA30","Scrub","1",-1.15096221641088,1.17231536197779,0.212945658101736,-0.0597005889667775,-0.0719297546675442,-0.0948150761946442,5,693264,2010052,"2018-01-23","2018-04-23",NA,NA,NA,NA,NA,NA
"6","C1T4P21","Primos","Scrub","1",0.651915742631535,1.90526275716346,0.528453048480945,-1.02586941790604,-0.0719297546675442,0.0268169068542471,6,692856,2009763,"2018-01-23","2018-04-23",NA,NA,NA,NA,NA,NA
"7","C1T6P1","MoultrieA30","Scrub","1",1.5550459772738,0.170703411583851,-1.71622054598244,-0.595058272929865,-0.0174744601734711,0.0455840205387649,7,693384,2010748,"2018-01-21","2018-04-23",NA,NA,NA,NA,NA,NA
"8","C1T6P11","Moultrie","Scrub","1",1.10517211507372,0.942064205684959,-1.36163924991339,-0.906383909162118,-0.0991574019145808,0.132471947113781,8,692976,2010460,"2018-01-22","2018-04-23",NA,NA,NA,NA,"2018-03-19","2018-03-21"
"9","C1T6P21","MoultrieA30","Scrub","1",1.78167416349489,1.71956232837487,-1.23349110454668,-1.02586941790604,-1.78727153123085,0.242890190703894,9,692567,2010171,"2018-01-22","2018-04-23","2018-02-01","2018-02-24","2018-02-24","2018-03-19","2018-04-05","2018-04-23"
"10","C2T1P1","Primos","Scrub","2",-0.0245863057896353,1.24870128923056,-0.559671608442187,-0.257208641678746,0.717672015496517,0.841608276846302,10,691248,2010115,"2018-04-24","2018-08-21",NA,NA,NA,NA,NA,NA
"11","C2T1P11","Moultrie","Scrub","2",2.00491983947388,1.27244851834343,1.11033012125449,-0.372259928996592,0.309257306790968,0.635713047915034,11,691548,2009715,"2018-04-24","2018-08-21",NA,NA,"2018-05-20","2018-06-04",NA,NA
"12","C2T1P21","Primos","Scrub","2",-1.15096221641088,1.05342699337281,0.211294720088958,0.0561178434634289,-0.371433874384947,0.43725772056747,12,691849,2009315,"2018-04-24","2018-08-21",NA,NA,"2018-06-17","2018-06-18","2018-07-13","2018-08-21"
"13","C2T2P1","MoultrieA30","Scrub","2",-1.15096221641088,0.461338040109721,0.332908582394111,-0.639401895141156,0.472623190273187,1.03219630041182,13,690783,2009920,"2018-04-24","2018-08-21",NA,NA,NA,NA,"2018-08-12","2018-08-21"
"14","C2T2P11","Primos","Scrub","2",-1.15096221641088,0.582306640092331,0.14053900152473,-0.951767650360492,-2.33182447617158,0.833856991663174,14,691084,2009520,"2018-04-24","2018-08-21","2018-04-28","2018-05-20","2018-05-23","2018-06-18","2018-06-18","2018-08-21"
"15","C2T2P21","MoultrieA30","Scrub","2",-1.03933937842139,0.345641645252123,0.163482069821694,-0.615958713272708,-0.398661521631983,0.644596239582006,15,691384,2009121,"2018-04-24","2018-08-21",NA,NA,NA,NA,"2018-07-11","2018-08-21"
"16","C2T3P1","Primos","Scrub","2",0.428670066652549,-0.32817418114566,0.641979926799024,0.236038157902944,0.499850837520224,1.23412404197062,16,690311,2009723,"2018-04-24","2018-08-21",NA,NA,NA,NA,"2018-08-13","2018-08-21"
"17","C2T3P11","Moultrie","Scrub","2",-0.924334030189792,-0.126126267161895,-1.3788627286983,-0.342684865504832,0.527078484767261,1.04341102409355,17,690612,2009323,"2018-04-24","2018-08-21","2018-05-13","2018-05-20",NA,NA,NA,NA
"18","C2T3P21","Primos","Scrub","2",0.428670066652549,-0.291169031239543,-0.368639075592002,-0.0597005889667775,-0.316978579890873,0.8620633724648,18,690912,2008923,"2018-04-24","2018-08-21",NA,NA,"2018-06-16","2018-06-18","2018-07-16","2018-08-21"
"19","C3T0P1","Primos","Scrub","3",1.5550459772738,-0.898910089921008,-0.472248321154963,-0.621352502155566,-0.861531524831605,0.591866582518587,19,691396,2007831,"2018-01-24","2018-04-22",NA,NA,NA,NA,"2018-03-26","2018-04-22"
"20","C3T0P11","Moultrie","Scrub","3",-0.0347338365159527,-0.832522945503445,-0.211516768981527,0.105244944037693,-0.126385049161617,0.452743608730327,20,691697,2007431,"2018-01-24","2018-04-22",NA,NA,NA,NA,NA,NA
"21","C3T0P21","Primos","Scrub","3",1.11531964580004,-1.04409069172475,0.0315552110998323,-0.659833686384511,-0.126385049161617,0.331852077896382,21,691997,2007031,"2018-01-24","2018-04-22",NA,NA,NA,NA,NA,NA
"22","C3T1P1","MoultrieA30","Scrub","3",-0.701088354210806,-0.148507097889669,0.364147099154259,0.222036028369655,-0.126385049161617,0.355626498231927,22,691867,2008028,"2018-01-24","2018-04-22",NA,NA,NA,NA,NA,NA
"23","C3T1P11","Primos","Scrub","3",-0.0245863057896353,-0.0712554485644172,-0.528418714821618,-0.385842909000951,-0.616482699608276,0.209616175643417,23,692168,2007628,"2018-01-24","2018-04-22",NA,NA,"2018-02-23","2018-03-13",NA,NA
"24","C3T1P21","MoultrieA30","Columnar","3",0.0904190424419639,-0.49367025221212,-0.249409385557982,1.28772026289126,-1.51499505876048,0.082457966036818,24,692468,2007229,"2018-01-24","2018-04-22",NA,NA,"2018-02-26","2018-03-20","2018-03-24","2018-04-22"
"25","C3T3P1","Primos","Scrub","3",0.202041880431457,0.625505987988576,-4.34860452479731,-1.02586941790604,-1.29717388078419,0.122753582416251,25,692333,2008223,"2018-01-24","2018-04-22","2018-01-30","2018-02-23","2018-03-01","2018-03-20",NA,NA
"26","C3T3P11","Moultrie","Scrub","3",-0.701088354210806,0.412161849040556,0.0105170624318511,-0.461527180055558,-0.725393288596422,-0.0274891317786742,26,692633,2007823,"2018-01-24","2018-04-22","2018-02-01","2018-02-23",NA,NA,NA,NA
"27","C3T3P21","Primos","Columnar","3",0.651915742631535,-0.184138059621218,0.510493948878847,-0.163610135172907,-0.752620935843459,-0.162518942189564,27,692934,2007423,"2018-01-24","2018-04-22","2018-01-24","2018-02-16",NA,NA,NA,NA
"28","C4T1P1","Primos","Columnar","4",-0.474460167989714,-0.704504755869014,0.0967159300244213,0.777713475291975,-1.26994623353715,-0.861584830889567,28,695125,2009976,"2018-04-26","2018-08-23","2018-05-08","2018-05-19",NA,NA,"2018-06-22","2018-08-23"
"29","C4T1P11","Moultrie","Columnar","4",-1.15096221641088,0.0815260624445391,-0.348492306647013,0.156976779359387,-0.50757211062013,-0.807246954021522,29,694717,2009688,"2018-04-26","2018-08-23",NA,NA,NA,NA,"2018-07-09","2018-08-23"
"30","C4T1P21","Primos","Columnar","4",-0.0245863057896353,0.858196314034928,-0.0264242804210972,-1.02586941790604,-0.562027405114203,-0.710077198864854,30,694308,2009399,"2018-04-26","2018-08-23",NA,NA,NA,NA,"2018-07-07","2018-08-23"
"31","C4T2P1","MoultrieA30","Columnar","4",1.10517211507372,-0.847208345137754,1.11000664189501,0.680081426876193,0.418167895779114,-1.10969927960661,31,695414,2009568,"2018-04-26","2018-08-23","2018-05-08","2018-05-19",NA,NA,NA,NA
"32","C4T2P11","Primos","Columnar","4",-1.15096221641088,-0.060594876721816,1.42312986000309,1.06401067792024,-1.13380799730197,-1.04256808611617,32,695005,2009280,"2018-04-26","2018-06-16",NA,NA,NA,NA,NA,NA
"33","C4T2P21","MoultrieA30","Scrub","4",-1.15096221641088,0.72638340872246,-0.0202709841607106,-1.02586941790604,0.717672015496517,-0.926699885483628,33,694597,2008991,"2018-04-26","2018-08-23",NA,NA,NA,NA,NA,NA
"34","C4T3P1","Primos","Columnar","4",-0.0245863057896353,-0.963942835379819,0.750426985893807,-0.752595614848395,0.663216721002443,-1.35595542523022,34,695702,2009160,"2018-04-26","2018-08-23",NA,NA,"2018-06-15","2018-06-16","2018-08-22","2018-08-23"
"35","C4T3P11","Moultrie","Columnar","4",-0.701088354210806,-0.228214821362936,0.724788241890958,0.507517904751349,0.717672015496517,-1.27016484263489,35,695294,2008871,"2018-04-26","2018-08-23",NA,NA,NA,NA,NA,NA
"36","C4T3P21","Primos","Columnar","4",-0.0245863057896353,0.499935526951777,0.0252413684391195,-1.02586941790604,0.717672015496517,-1.12696975131152,36,694885,2008583,"2018-04-26","2018-08-23",NA,NA,NA,NA,NA,NA
"37","C5T1P1","MoultrieA30","Scrub","5",-1.15096221641088,-1.61891290634996,0.354356457207243,-0.655360591519898,0.77212730999059,1.01972359003375,37,690737,2006371,"2018-04-25","2018-08-24",NA,NA,NA,NA,NA,NA
"38","C5T1P11","Moultrie","Columnar","5",-1.15096221641088,-0.827482952348395,-0.381796303813331,-0.752595614848395,-0.698165641349386,1.26681684958559,38,690234,2006350,"2018-04-25","2018-08-24",NA,NA,NA,NA,"2018-07-01","2018-08-24"
"39","C5T1P21","MoultrieA30","Scrub","5",-0.0245863057896353,-0.044565789916299,0.196800443848434,-0.207388678904066,0.77212730999059,1.5116725586441,39,689737,2006329,"2018-04-25","2018-08-24",NA,NA,NA,NA,NA,NA
"40","C5T2P1","Primos","Scrub","5",-0.924334030189792,-1.29900745172107,0.85180061528437,-1.02586941790604,0.77212730999059,1.0698899453528,40,690781,2005872,"2018-04-25","2018-08-24",NA,NA,NA,NA,NA,NA
"41","C5T2P11","MoultrieA30","Columnar","5",0.540292904642042,-0.691795690409217,-0.07226009800355,1.00538428660497,0.77212730999059,1.31334036184543,41,690276,2005852,"2018-04-25","2018-08-24",NA,NA,NA,NA,NA,NA
"42","C5T2P21","Primos","Scrub","5",-0.0245863057896353,0.0230457247819552,0.684279051094657,0.708175254505368,0.309257306790968,1.5520895840588,42,689785,2005827,"2018-04-25","2018-08-24",NA,NA,"2018-06-03","2018-06-20",NA,NA
"43","C5T3P1","MoultrieA30","Scrub","5",2.23154802569497,-1.21921386019341,0.289677363106772,-1.02586941790604,0.77212730999059,1.13774292337908,43,690826,2005375,"2018-04-25","2018-08-24",NA,NA,NA,NA,NA,NA
"44","C5T3P11","Moultrie","Scrub","5",-0.0245863057896353,-0.474097838128077,-0.485089258447019,-0.773487898338831,0.744899662743553,1.37473754353513,44,690322,2005357,"2018-04-25","2018-08-24",NA,NA,NA,NA,"2018-08-23","2018-08-24"
"45","C5T3P21","MoultrieA30","Columnar","5",0.878543928852627,0.285139794999048,0.969223622776667,0.026793026894523,0.77212730999059,1.60860577071506,45,689829,2005339,"2018-04-25","2018-08-24",NA,NA,NA,NA,NA,NA
"46","C6T1P1","MoultrieA30","Columnar","6",0.202041880431457,-0.0990195310560098,0.21082267025388,0.904762501470376,-0.126385049161617,-1.56623631708037,46,695723,2007722,"2018-01-27","2018-04-25",NA,NA,NA,NA,NA,NA
"47","C6T1P11","Primos","Columnar","6",-0.701088354210806,0.684378663241671,0.841911736250094,1.11283653463009,-0.915986819325678,-1.33042848898932,47,695315,2007424,"2018-01-26","2018-04-25","2018-02-16","2018-02-26","2018-02-26","2018-03-18",NA,NA
"48","C6T1P21","MoultrieA30","Columnar","6",-1.15096221641088,0.79474904750428,0.588320696211605,2.72121879796887,-0.126385049161617,-1.08967621629179,48,694906,2007145,"2018-01-27","2018-04-25",NA,NA,NA,NA,NA,NA
"49","C6T2P1","Primos","Columnar","6",-0.924334030189792,-0.0519977736380911,0.627799554928941,0.167606226685729,-1.59667800050159,-1.61804769062233,49,696012,2007314,"2018-01-25","2018-04-25","2018-01-25","2018-02-26",NA,NA,"2018-04-01","2018-04-25"
"50","C6T2P11","Moultrie","Columnar","6",0.428670066652549,0.715993656905257,0.381514346543385,0.584715055921705,-1.43331211701937,-1.37446914382838,50,695603,2007026,"2018-01-25","2018-04-25","2018-01-26","2018-02-25","2018-02-26","2018-03-18",NA,NA
"51","C6T2P21","Primos","Columnar","6",-0.0245863057896353,0.844929691361604,0.827156289963153,0.591179914708139,-0.943214466572715,-1.12767110157569,51,695195,2006737,"2018-01-25","2018-04-25","2018-01-25","2018-02-26",NA,NA,NA,NA
"52","C6T3P1","MoultrieA30","Columnar","6",1.10517211507372,-0.0813528288679116,-0.0684070994105981,1.58373343592155,-2.14123094544232,-1.63492298644339,52,696300,2006906,"2018-01-25","2018-04-25","2018-01-25","2018-02-26","2018-02-27","2018-03-18","2018-03-31","2018-04-25"
"53","C6T3P11","Primos","Columnar","6",-0.701088354210806,0.591584911037259,1.35284619127394,1.00538428660497,-0.0719297546675442,-1.38458399310072,53,695892,2006617,"2018-01-25","2018-04-25",NA,NA,NA,NA,NA,NA
"54","C6T3P21","MoultrieA30","Columnar","6",-0.474460167989714,1.08816615732205,1.35813926246786,0.847015171447942,-0.0719297546675442,-1.1340678265035,54,695483,2006329,"2018-01-25","2018-04-25",NA,NA,NA,NA,NA,NA
"55","CB18P10","MoultrieA30","Columnar","7",0.428670066652549,-1.66833439434505,0.487136352565351,-0.959590784089255,0.799354957237626,1.19358877606743,55,690208,2007495,"2018-04-22","2018-08-22",NA,NA,NA,NA,NA,NA
"56","CB18P11","MoultrieA30","Columnar","8",0.202041880431457,-0.879237186922725,0.555912851885938,0.584715055921705,0.8538102517317,-0.187197711152532,56,694249,2010999,"2018-04-23","2018-08-25",NA,NA,NA,NA,NA,NA
"57","CB18P12","MoultrieA30","Scrub","9",-1.15096221641088,1.27249596910952,-0.302507918588965,-1.02586941790604,0.77212730999059,1.92381375550051,57,689557,2004377,"2018-04-25","2018-08-24",NA,NA,NA,NA,NA,NA
"58","CB18P13","MoultrieA30","salt","10",0.428670066652549,1.70944406450434,-2.18327442206429,-0.354849361255212,-0.589255052361239,-0.542304666460276,58,693677,2008438,"2018-04-23","2018-08-25",NA,NA,NA,NA,"2018-07-03","2018-08-25"
"59","CB18P14","MoultrieA30","Scrub","11",2.23154802569497,0.422841744917008,0.0635604889568377,-0.744672984542026,0.69044436824948,-0.742828552969675,59,694097,2007477,"2018-04-26","2018-08-22",NA,NA,NA,NA,NA,NA
"60","CB18P15","Primos","Columnar","12",-1.15096221641088,-1.11507502237765,-2.95528547391168,-1.02586941790604,0.69044436824948,-0.48410637265427,60,693883,2006474,"2018-04-26","2018-08-22",NA,NA,NA,NA,NA,NA
"61","CB18P26","MoultrieA30","Scrub","13",-0.0245863057896353,-1.79725019885205,0.390147651226474,0.118277193328737,1.4528184911665,0.612511478396112,61,691499,2006677,"2018-02-25","2018-08-22","2018-04-03","2018-04-20","2018-05-05","2018-05-20",NA,NA
"62","CB18P27","Primos","crop","14",-1.15096221641088,-1.94787111035117,0.564891201219142,-0.474321249125096,0.336484954038004,0.7239828866268,62,691591,2005687,"2018-02-25","2018-08-25","2018-05-10","2018-05-20",NA,NA,"2018-06-20","2018-08-25"
"63","CB18P28","MoultrieA30","Columnar","15",-0.0245863057896353,-1.28032889731122,1.83893022868242,3.79063139725402,2.32410320307168,0.122059818432417,63,692499,2006719,"2018-02-25","2018-08-22",NA,NA,NA,NA,NA,NA
"64","CB18P29","MoultrieA30","crop","16",1.21679495306321,-1.94787111035117,0.658434243551388,-1.02586941790604,2.37855849756575,0.264556774619934,64,692588,2005723,"2018-02-25","2018-08-24",NA,NA,NA,NA,NA,NA
"65","CB18P30","Primos","Columnar","17",1.78167416349489,-0.686240069429162,-0.97154470766763,2.01320650326415,2.35133085031871,-1.59879468534959,65,695790,2008315,"2018-02-27","2018-08-25",NA,NA,NA,NA,NA,NA
"66","CB18P32","MoultrieA30","Columnar","18",2.00491983947388,-0.627766370494536,-0.803052691022608,0.337683635841236,1.53450143290761,-1.81462617411953,66,696367,2007499,"2018-02-27","2018-08-25","2018-04-22","2018-05-22",NA,NA,NA,NA
"67","CB18P9","Primos","Scrub","19",-1.15096221641088,-1.74803605044661,-0.57365790707344,1.67473078477979,0.799354957237626,1.38676935007928,67,689821,2008533,"2018-04-22","2018-08-22",NA,NA,NA,NA,NA,NA
