"","Station","Species","n_events"
"1","C1T2P1","Odocoileus virginianus",0
"2","C1T2P1","Sylvilagus floridanus",31
"3","C1T2P1","Urocyon cinereoargenteus",4
"4","C1T2P11","Odocoileus virginianus",3
"5","C1T2P11","Sylvilagus floridanus",30
"6","C1T2P11","Urocyon cinereoargenteus",4
"7","C1T2P21","Odocoileus virginianus",10
"8","C1T2P21","Sylvilagus floridanus",18
"9","C1T2P21","Urocyon cinereoargenteus",6
"10","C1T4P1","Odocoileus virginianus",1
"11","C1T4P1","Sylvilagus floridanus",0
"12","C1T4P1","Urocyon cinereoargenteus",0
"13","C1T4P11","Odocoileus virginianus",12
"14","C1T4P11","Sylvilagus floridanus",37
"15","C1T4P11","Urocyon cinereoargenteus",8
"16","C1T4P21","Odocoileus virginianus",0
"17","C1T4P21","Sylvilagus floridanus",0
"18","C1T4P21","Urocyon cinereoargenteus",0
"19","C1T6P1","Odocoileus virginianus",0
"20","C1T6P1","Sylvilagus floridanus",5
"21","C1T6P1","Urocyon cinereoargenteus",3
"22","C1T6P21","Odocoileus virginianus",1
"23","C1T6P21","Sylvilagus floridanus",18
"24","C1T6P21","Urocyon cinereoargenteus",3
"25","C2T1P1","Odocoileus virginianus",3
"26","C2T1P1","Sylvilagus floridanus",2
"27","C2T1P1","Urocyon cinereoargenteus",0
"28","C2T1P11","Odocoileus virginianus",2
"29","C2T1P11","Sylvilagus floridanus",0
"30","C2T1P11","Urocyon cinereoargenteus",0
"31","C2T1P21","Odocoileus virginianus",0
"32","C2T1P21","Sylvilagus floridanus",1
"33","C2T1P21","Urocyon cinereoargenteus",2
"34","C2T2P1","Odocoileus virginianus",3
"35","C2T2P1","Sylvilagus floridanus",55
"36","C2T2P1","Urocyon cinereoargenteus",6
"37","C2T2P11","Odocoileus virginianus",0
"38","C2T2P11","Sylvilagus floridanus",0
"39","C2T2P11","Urocyon cinereoargenteus",0
"40","C2T2P21","Odocoileus virginianus",5
"41","C2T2P21","Sylvilagus floridanus",4
"42","C2T2P21","Urocyon cinereoargenteus",8
"43","C2T3P1","Odocoileus virginianus",5
"44","C2T3P1","Sylvilagus floridanus",1
"45","C2T3P1","Urocyon cinereoargenteus",11
"46","C2T3P11","Odocoileus virginianus",3
"47","C2T3P11","Sylvilagus floridanus",0
"48","C2T3P11","Urocyon cinereoargenteus",0
"49","C2T3P21","Odocoileus virginianus",5
"50","C2T3P21","Sylvilagus floridanus",6
"51","C2T3P21","Urocyon cinereoargenteus",12
"52","C3T0P1","Odocoileus virginianus",0
"53","C3T0P1","Sylvilagus floridanus",2
"54","C3T0P1","Urocyon cinereoargenteus",0
"55","C3T0P11","Odocoileus virginianus",0
"56","C3T0P11","Sylvilagus floridanus",0
"57","C3T0P11","Urocyon cinereoargenteus",0
"58","C3T0P21","Odocoileus virginianus",2
"59","C3T0P21","Sylvilagus floridanus",0
"60","C3T0P21","Urocyon cinereoargenteus",0
"61","C3T1P1","Odocoileus virginianus",1
"62","C3T1P1","Sylvilagus floridanus",7
"63","C3T1P1","Urocyon cinereoargenteus",4
"64","C3T1P11","Odocoileus virginianus",1
"65","C3T1P11","Sylvilagus floridanus",0
"66","C3T1P11","Urocyon cinereoargenteus",0
"67","C3T1P21","Odocoileus virginianus",1
"68","C3T1P21","Sylvilagus floridanus",0
"69","C3T1P21","Urocyon cinereoargenteus",1
"70","C3T3P11","Odocoileus virginianus",0
"71","C3T3P11","Sylvilagus floridanus",0
"72","C3T3P11","Urocyon cinereoargenteus",0
"73","C3T3P21","Odocoileus virginianus",2
"74","C3T3P21","Sylvilagus floridanus",0
"75","C3T3P21","Urocyon cinereoargenteus",2
"76","C4T1P1","Odocoileus virginianus",0
"77","C4T1P1","Sylvilagus floridanus",2
"78","C4T1P1","Urocyon cinereoargenteus",0
"79","C4T1P11","Odocoileus virginianus",2
"80","C4T1P11","Sylvilagus floridanus",0
"81","C4T1P11","Urocyon cinereoargenteus",0
"82","C4T1P21","Odocoileus virginianus",5
"83","C4T1P21","Sylvilagus floridanus",0
"84","C4T1P21","Urocyon cinereoargenteus",0
"85","C4T2P1","Odocoileus virginianus",1
"86","C4T2P1","Sylvilagus floridanus",30
"87","C4T2P1","Urocyon cinereoargenteus",1
"88","C4T2P11","Odocoileus virginianus",1
"89","C4T2P11","Sylvilagus floridanus",0
"90","C4T2P11","Urocyon cinereoargenteus",0
"91","C4T2P21","Odocoileus virginianus",13
"92","C4T2P21","Sylvilagus floridanus",77
"93","C4T2P21","Urocyon cinereoargenteus",1
"94","C4T3P1","Odocoileus virginianus",0
"95","C4T3P1","Sylvilagus floridanus",1
"96","C4T3P1","Urocyon cinereoargenteus",0
"97","C4T3P11","Odocoileus virginianus",0
"98","C4T3P11","Sylvilagus floridanus",0
"99","C4T3P11","Urocyon cinereoargenteus",0
"100","C4T3P21","Odocoileus virginianus",4
"101","C4T3P21","Sylvilagus floridanus",2
"102","C4T3P21","Urocyon cinereoargenteus",0
"103","C5T1P1","Odocoileus virginianus",4
"104","C5T1P1","Sylvilagus floridanus",30
"105","C5T1P1","Urocyon cinereoargenteus",36
"106","C5T1P11","Odocoileus virginianus",0
"107","C5T1P11","Sylvilagus floridanus",0
"108","C5T1P11","Urocyon cinereoargenteus",0
"109","C5T1P21","Odocoileus virginianus",6
"110","C5T1P21","Sylvilagus floridanus",12
"111","C5T1P21","Urocyon cinereoargenteus",2
"112","C5T2P1","Odocoileus virginianus",4
"113","C5T2P1","Sylvilagus floridanus",4
"114","C5T2P1","Urocyon cinereoargenteus",9
"115","C5T2P11","Odocoileus virginianus",1
"116","C5T2P11","Sylvilagus floridanus",12
"117","C5T2P11","Urocyon cinereoargenteus",3
"118","C5T2P21","Odocoileus virginianus",0
"119","C5T2P21","Sylvilagus floridanus",0
"120","C5T2P21","Urocyon cinereoargenteus",0
"121","C5T3P1","Odocoileus virginianus",5
"122","C5T3P1","Sylvilagus floridanus",2
"123","C5T3P1","Urocyon cinereoargenteus",11
"124","C5T3P11","Odocoileus virginianus",0
"125","C5T3P11","Sylvilagus floridanus",0
"126","C5T3P11","Urocyon cinereoargenteus",0
"127","C5T3P21","Odocoileus virginianus",2
"128","C5T3P21","Sylvilagus floridanus",12
"129","C5T3P21","Urocyon cinereoargenteus",0
"130","C6T1P1","Odocoileus virginianus",0
"131","C6T1P1","Sylvilagus floridanus",0
"132","C6T1P1","Urocyon cinereoargenteus",0
"133","C6T1P11","Odocoileus virginianus",1
"134","C6T1P11","Sylvilagus floridanus",0
"135","C6T1P11","Urocyon cinereoargenteus",0
"136","C6T1P21","Odocoileus virginianus",1
"137","C6T1P21","Sylvilagus floridanus",15
"138","C6T1P21","Urocyon cinereoargenteus",0
"139","C6T2P1","Odocoileus virginianus",0
"140","C6T2P1","Sylvilagus floridanus",0
"141","C6T2P1","Urocyon cinereoargenteus",1
"142","C6T2P11","Odocoileus virginianus",1
"143","C6T2P11","Sylvilagus floridanus",2
"144","C6T2P11","Urocyon cinereoargenteus",1
"145","C6T3P1","Odocoileus virginianus",0
"146","C6T3P1","Sylvilagus floridanus",1
"147","C6T3P1","Urocyon cinereoargenteus",0
"148","C6T3P11","Odocoileus virginianus",0
"149","C6T3P11","Sylvilagus floridanus",0
"150","C6T3P11","Urocyon cinereoargenteus",1
"151","C6T3P21","Odocoileus virginianus",0
"152","C6T3P21","Sylvilagus floridanus",0
"153","C6T3P21","Urocyon cinereoargenteus",0
"154","CB18P10","Odocoileus virginianus",12
"155","CB18P10","Sylvilagus floridanus",0
"156","CB18P10","Urocyon cinereoargenteus",6
"157","CB18P11","Odocoileus virginianus",25
"158","CB18P11","Sylvilagus floridanus",1
"159","CB18P11","Urocyon cinereoargenteus",0
"160","CB18P12","Odocoileus virginianus",10
"161","CB18P12","Sylvilagus floridanus",7
"162","CB18P12","Urocyon cinereoargenteus",2
"163","CB18P13","Odocoileus virginianus",30
"164","CB18P13","Sylvilagus floridanus",14
"165","CB18P13","Urocyon cinereoargenteus",1
"166","CB18P14","Odocoileus virginianus",4
"167","CB18P14","Sylvilagus floridanus",8
"168","CB18P14","Urocyon cinereoargenteus",1
"169","CB18P15","Odocoileus virginianus",3
"170","CB18P15","Sylvilagus floridanus",0
"171","CB18P15","Urocyon cinereoargenteus",0
"172","CB18P26","Odocoileus virginianus",1
"173","CB18P26","Sylvilagus floridanus",0
"174","CB18P26","Urocyon cinereoargenteus",2
"175","CB18P27","Odocoileus virginianus",3
"176","CB18P27","Sylvilagus floridanus",0
"177","CB18P27","Urocyon cinereoargenteus",0
"178","CB18P28","Odocoileus virginianus",11
"179","CB18P28","Sylvilagus floridanus",43
"180","CB18P28","Urocyon cinereoargenteus",0
"181","CB18P29","Odocoileus virginianus",3
"182","CB18P29","Sylvilagus floridanus",0
"183","CB18P29","Urocyon cinereoargenteus",9
"184","CB18P30","Odocoileus virginianus",2
"185","CB18P30","Sylvilagus floridanus",0
"186","CB18P30","Urocyon cinereoargenteus",0
"187","CB18P32","Odocoileus virginianus",6
"188","CB18P32","Sylvilagus floridanus",0
"189","CB18P32","Urocyon cinereoargenteus",0
"190","CB18P9","Odocoileus virginianus",6
"191","CB18P9","Sylvilagus floridanus",0
"192","CB18P9","Urocyon cinereoargenteus",12
